/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, None)
 -- left : 1.08
 -- None : -5.07
 -- right : 0.51
 -- forward : 1.75

('forward', 'green', 'forward', 'left')
 -- left : 0.00
 -- None : -5.00
 -- right : 0.70
 -- forward : 1.87

('forward', 'red', None, None)
 -- left : -9.93
 -- None : 1.74
 -- right : 0.74
 -- forward : -9.83

('right', 'red', 'forward', 'right')
 -- left : -9.80
 -- None : 0.00
 -- right : 2.39
 -- forward : -13.37

('left', 'red', 'right', None)
 -- left : -39.84
 -- None : 1.74
 -- right : 1.10
 -- forward : -17.50

('forward', 'red', None, 'forward')
 -- left : -40.50
 -- None : 1.72
 -- right : -19.59
 -- forward : -40.08

('right', 'green', 'right', 'forward')
 -- left : -19.60
 -- None : 0.00
 -- right : 1.97
 -- forward : 0.14

('forward', 'green', 'right', 'left')
 -- left : -6.92
 -- None : -5.64
 -- right : 1.20
 -- forward : 2.12

('forward', 'red', 'right', 'forward')
 -- left : -38.31
 -- None : 1.33
 -- right : -20.53
 -- forward : -39.73

('forward', 'red', 'right', 'left')
 -- left : -39.93
 -- None : 0.00
 -- right : 1.17
 -- forward : 0.00

('left', 'green', 'right', 'left')
 -- left : -19.96
 -- None : -5.37
 -- right : 0.17
 -- forward : 0.69

('forward', 'green', 'left', 'left')
 -- left : 0.35
 -- None : -5.37
 -- right : 0.74
 -- forward : 2.04

('forward', 'red', 'forward', 'forward')
 -- left : -39.58
 -- None : 1.13
 -- right : -19.13
 -- forward : -40.77

('right', 'green', 'forward', None)
 -- left : -19.58
 -- None : -4.79
 -- right : 1.94
 -- forward : 0.49

('left', 'red', 'left', 'left')
 -- left : -9.86
 -- None : 1.72
 -- right : 1.25
 -- forward : -23.64

('forward', 'green', None, 'right')
 -- left : 0.93
 -- None : -5.35
 -- right : 1.06
 -- forward : 1.99

('right', 'red', 'left', 'left')
 -- left : -9.45
 -- None : 0.35
 -- right : 2.36
 -- forward : -10.53

('left', 'red', 'forward', 'forward')
 -- left : -38.97
 -- None : 2.14
 -- right : -20.48
 -- forward : -39.78

('forward', 'green', 'forward', 'forward')
 -- left : -20.16
 -- None : -4.30
 -- right : 0.94
 -- forward : 1.81

('left', 'green', 'forward', 'right')
 -- left : 0.00
 -- None : 0.00
 -- right : 0.73
 -- forward : 0.13

('left', 'red', None, 'forward')
 -- left : -39.89
 -- None : 1.99
 -- right : -19.90
 -- forward : -40.34

('left', 'green', 'right', 'forward')
 -- left : -17.93
 -- None : -4.59
 -- right : 0.56
 -- forward : 0.91

('left', 'red', None, 'left')
 -- left : -9.68
 -- None : 1.92
 -- right : 0.49
 -- forward : -10.71

('right', 'red', 'right', 'left')
 -- left : -33.14
 -- None : 0.00
 -- right : 1.49
 -- forward : -10.54

('right', 'red', 'left', None)
 -- left : -21.49
 -- None : 0.73
 -- right : 1.96
 -- forward : -10.15

('left', 'green', 'right', 'right')
 -- left : -15.87
 -- None : 0.00
 -- right : -0.01
 -- forward : 0.53

('forward', 'green', 'forward', None)
 -- left : -19.99
 -- None : -4.85
 -- right : 0.89
 -- forward : 2.24

('forward', 'red', 'right', 'right')
 -- left : -39.14
 -- None : 0.00
 -- right : 0.88
 -- forward : 0.00

('forward', 'red', 'left', 'left')
 -- left : -9.44
 -- None : 2.05
 -- right : -0.04
 -- forward : -27.37

('left', 'green', None, 'left')
 -- left : 1.52
 -- None : -4.42
 -- right : 0.54
 -- forward : 0.75

('right', 'green', 'right', None)
 -- left : -20.26
 -- None : -5.13
 -- right : 1.70
 -- forward : 1.08

('left', 'red', 'left', 'forward')
 -- left : -40.42
 -- None : 1.15
 -- right : -16.23
 -- forward : -40.02

('left', 'green', 'forward', None)
 -- left : -19.66
 -- None : -5.36
 -- right : 0.11
 -- forward : 0.69

('forward', 'red', 'right', None)
 -- left : -40.26
 -- None : 0.14
 -- right : 0.59
 -- forward : -9.82

('left', 'green', None, 'forward')
 -- left : 1.26
 -- None : -5.40
 -- right : 1.11
 -- forward : 0.83

('forward', 'red', 'left', 'forward')
 -- left : -39.76
 -- None : 1.42
 -- right : -19.99
 -- forward : 0.00

('right', 'red', None, 'left')
 -- left : -10.66
 -- None : 0.95
 -- right : 1.87
 -- forward : -20.03

('left', 'red', 'forward', 'right')
 -- left : -10.38
 -- None : 1.12
 -- right : 0.12
 -- forward : -9.30

('left', 'red', 'left', None)
 -- left : -15.53
 -- None : 1.90
 -- right : 0.35
 -- forward : -9.72

('left', 'green', 'forward', 'forward')
 -- left : -9.12
 -- None : -5.32
 -- right : 0.29
 -- forward : 0.18

('right', 'green', 'forward', 'forward')
 -- left : -19.40
 -- None : 0.00
 -- right : 1.95
 -- forward : 0.61

('right', 'green', 'right', 'left')
 -- left : -18.64
 -- None : -4.46
 -- right : 0.00
 -- forward : 0.33

('forward', 'red', None, 'left')
 -- left : -12.61
 -- None : 1.65
 -- right : 0.39
 -- forward : -9.70

('left', 'red', 'left', 'right')
 -- left : -9.89
 -- None : 1.97
 -- right : 1.52
 -- forward : -10.87

('left', 'red', 'right', 'left')
 -- left : -39.56
 -- None : 0.84
 -- right : 1.13
 -- forward : -33.81

('right', 'red', 'forward', 'left')
 -- left : -8.98
 -- None : 0.38
 -- right : 2.39
 -- forward : -10.32

('left', 'red', 'forward', 'left')
 -- left : -17.60
 -- None : 1.54
 -- right : 0.98
 -- forward : -11.29

('forward', 'green', None, 'forward')
 -- left : 0.51
 -- None : -4.87
 -- right : 0.72
 -- forward : 1.86

('right', 'red', 'right', None)
 -- left : -39.68
 -- None : 0.67
 -- right : 1.25
 -- forward : -10.68

('forward', 'green', 'right', 'right')
 -- left : -13.81
 -- None : 0.00
 -- right : 0.39
 -- forward : 0.67

('left', 'red', 'forward', None)
 -- left : -10.58
 -- None : 1.82
 -- right : 0.55
 -- forward : -10.19

('right', 'green', 'right', 'right')
 -- left : 0.00
 -- None : -4.12
 -- right : 0.00
 -- forward : 0.78

('left', 'red', None, None)
 -- left : -16.53
 -- None : 1.67
 -- right : 0.65
 -- forward : -10.34

('right', 'red', 'forward', 'forward')
